./mpg_L18015_7C_veh_S26_peaks.narrowPeak.filt.gz;/mpg_L18015_7C_veh_S26_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_7C_veh_S26_peaks.narrowPeak.filt.gz;7C_veh_;7C;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_7C_veh_S26.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_14D_veh_S33_peaks.narrowPeak.filt.gz;/mpg_L18015_14D_veh_S33_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_14D_veh_S33_peaks.narrowPeak.filt.gz;14D_veh;14D;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_14D_veh_S33.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_15B_dex_S72_peaks.narrowPeak.filt.gz;/mpg_L18015_15B_dex_S72_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_15B_dex_S72_peaks.narrowPeak.filt.gz;15B_dex;15B;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_15B_dex_S72.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_14B_veh_S60_peaks.narrowPeak.filt.gz;/mpg_L18015_14B_veh_S60_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_14B_veh_S60_peaks.narrowPeak.filt.gz;14B_veh;14B;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_14B_veh_S60.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_18D_veh_S62_peaks.narrowPeak.filt.gz;/mpg_L18015_18D_veh_S62_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_18D_veh_S62_peaks.narrowPeak.filt.gz;18D_veh;18D;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_18D_veh_S62.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_13D_dex_S74_peaks.narrowPeak.filt.gz;/mpg_L18015_13D_dex_S74_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_13D_dex_S74_peaks.narrowPeak.filt.gz;13D_dex;13D;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_13D_dex_S74.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_2D_dex_S73_peaks.narrowPeak.filt.gz;/mpg_L18015_2D_dex_S73_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_2D_dex_S73_peaks.narrowPeak.filt.gz;2D_dex_;2D;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_2D_dex_S73.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_12A_dex_S63_peaks.narrowPeak.filt.gz;/mpg_L18015_12A_dex_S63_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_12A_dex_S63_peaks.narrowPeak.filt.gz;12A_dex;12A;dex;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_12A_dex_S63.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_7D_veh_S24_peaks.narrowPeak.filt.gz;/mpg_L18015_7D_veh_S24_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_7D_veh_S24_peaks.narrowPeak.filt.gz;7D_veh_;7D;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_7D_veh_S24.cutadapt.sorted.filtered.rmDups.noCNV.bam
./mpg_L18015_3A_veh_S38_peaks.narrowPeak.filt.gz;/mpg_L18015_3A_veh_S38_peaks.narrowPeak.filt.gz;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/06_MASC2_callpeak/mpg_L18015_3A_veh_S38_peaks.narrowPeak.filt.gz;3A_veh_;3A;veh;/ngs/HiSeq_Berlin/20190924_Signe_PGoeke_ChIPseq/07_filter_CNV/mpg_L18015_3A_veh_S38.cutadapt.sorted.filtered.rmDups.noCNV.bam
